datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-02-20 18:30:30.656821,nan,nan,26.8864453125,40.13450365943582,1011.8135604047421,3491672,9.885046819594422
2020-02-20 18:30:40.349201,nan,nan,26.884296875,40.12200511247785,1011.8188944493777,3539712,9.840584216052248
2020-02-20 18:30:43.536729,nan,nan,26.87921875,40.09079532710334,1011.8160518340055,3550816,9.864279172311127
2020-02-20 18:30:46.682340,nan,nan,26.87765625,40.127410482657325,1011.8258243805567,3539712,9.78281918188802
2020-02-20 18:30:49.853365,nan,nan,26.8766796875,40.13343546045981,1011.8260189555771,3561989,9.781197289785673
2020-02-20 18:30:53.043217,nan,nan,26.874140625,40.13315774541592,1011.8184653365887,3591371,9.844161132945585
2020-02-20 18:30:56.226273,nan,nan,26.86515625,40.07086924863312,1011.8199047854869,3517713,9.832162453036904
2020-02-20 18:31:02.658279,nan,nan,26.8940625,40.031124055042135,1011.8222043657482,3478795,9.812994085036038
2020-02-20 18:31:15.542116,nan,nan,26.890546875,39.8898535755227,1011.8306143878359,3493827,9.742891853688988
2020-02-20 18:31:31.672090,nan,nan,26.88703125,39.840495804731994,1011.8285116685906,3550816,9.76041914879439
2020-02-20 18:31:34.832955,nan,nan,26.88078125,39.79697568206003,1011.8308083694417,3570978,9.741274914226274
2020-02-20 18:31:38.010133,nan,nan,26.8813671875,39.81539819422636,1011.8299907843883,3557511,9.748089920529182
2020-02-20 18:31:41.173475,nan,nan,26.874140625,39.81461281926049,1011.8307297805401,3591371,9.74192999432941
2020-02-20 18:31:44.352823,nan,nan,26.86125,39.81933182624976,1011.8311950262822,3561989,9.738051925346786
2020-02-20 18:31:48.642351,nan,nan,26.84875,39.85469615728167,1011.8200185720505,3570978,9.831213973584916
2020-02-20 18:31:51.826570,nan,nan,26.8368359375,39.871764642973176,1011.8237920716083,3614304,9.799759633784594
2020-02-20 18:31:55.032992,nan,nan,26.764765625,40.520163775950344,1011.8332197014424,3526480,9.721175205345794
2020-02-20 18:32:06.858489,nan,nan,26.755390625,40.62363403827784,1011.8287759572393,3573232,9.758216159236778
2020-02-20 18:32:10.063930,nan,nan,26.746015625,40.628748713565585,1011.845352505839,3589093,9.620042546276288
2020-02-20 18:32:14.747416,nan,nan,26.7415234375,40.58521408022184,1011.8469452073972,3595934,9.606766698926027
2020-02-20 18:32:18.118380,nan,nan,26.7409375,40.51753982630162,1011.84951392974,3642214,9.585355337358415
2020-02-20 18:32:21.277477,nan,nan,26.7528515625,40.34073725419326,1011.8545052806157,3602801,9.543750492317493
2020-02-20 18:32:25.678756,nan,nan,26.75890625,40.255483655888455,1011.8536530648811,3623560,9.550854029164476
2020-02-20 18:32:28.833628,nan,nan,26.76203125,40.17608493904361,1011.8516309076284,3635196,9.567709485469504
2020-02-20 18:32:31.982250,nan,nan,26.76359375,40.04139778210582,1011.8418609953682,3637532,9.649145835645426
2020-02-20 18:32:35.194622,nan,nan,26.763203125,39.93109990005266,1011.8429896580852,3637532,9.63973792208511
2020-02-20 18:32:38.790946,nan,nan,26.76359375,39.80260561978284,1011.8506198051529,3644559,9.576137422640702
2020-02-20 18:32:42.308381,nan,nan,26.76671875,39.668395459199864,1011.8450940114003,3628205,9.622197209362678
2020-02-20 18:32:46.531309,nan,nan,26.764765625,39.58873036053998,1011.8507373505662,3642214,9.575157634995662
2020-02-20 18:32:49.685731,nan,nan,26.7598828125,39.423309836135566,1011.8569625902809,3575490,9.523267924430987
2020-02-20 18:32:58.256190,nan,nan,26.7567578125,39.34974203266697,1011.8572329408823,3611997,9.521014456508057
2020-02-20 18:33:01.622091,nan,nan,26.7551953125,39.30077181276041,1011.8599957082484,3623560,9.497985840907551
2020-02-20 18:33:04.835495,nan,nan,26.7446484375,39.403358512673066,1011.8571852899306,3646907,9.521411644019375
2020-02-20 18:33:08.298299,nan,nan,26.738203125,39.738680792803244,1011.8591656299566,3665803,9.504904823427974
2020-02-20 18:33:11.721984,nan,nan,26.726484375,39.63347922521267,1011.8509817659833,3668179,9.573120335840064
2020-02-20 18:33:14.867965,nan,nan,26.6899609375,39.220599991739,1011.8627815931582,3609694,9.474764584185184
2020-02-20 18:33:21.579608,nan,nan,26.678046875,39.07918631125387,1011.8647933178913,3646907,9.457996236485013
2020-02-20 18:33:24.772089,nan,nan,26.6676953125,39.017190466632535,1011.8587880878615,3668179,9.508051765645922
2020-02-20 18:33:28.041221,nan,nan,26.6641796875,38.98029290776961,1011.847924966203,3668179,9.598599999462579
2020-02-20 18:33:31.232533,nan,nan,26.665546875,38.97435247518494,1011.8431001222067,3684896,9.638817154195841
2020-02-20 18:33:34.347998,nan,nan,26.66671875,38.968391410919104,1011.8449696496838,3684896,9.623233818281353
2020-02-20 18:33:37.457427,nan,nan,26.6657421875,38.93786057997618,1011.8486661919851,3689700,9.59242157678139
2020-02-20 18:33:40.608112,nan,nan,26.6645703125,38.9316510652123,1011.8502996370285,3694517,9.578806151420205
2020-02-20 18:33:43.718370,nan,nan,26.676875,39.40216664186535,1011.8576692035662,3684896,9.517378053702915
                                                                                                                                                                                                                                                                                                                                                  2020-02-21 08:46:50.423086,0.0,0.0,24.701875,56.05143665023339,1014.2222008508231,2938733,-10.17320096554757
2020-02-21 08:46:53.527787,nan,nan,24.7235546875,56.04777782485759,1014.2412389454996,2938733,-10.33158931843271
2020-02-21 08:46:56.598165,nan,nan,24.745625,56.044173914978856,1014.241692239808,2938733,-10.335360493096285
2020-02-21 08:46:59.668776,nan,nan,24.7680859375,56.03393816891529,1014.2340373383264,2938733,-10.271675481028613
2020-02-21 08:47:02.739028,nan,nan,24.79171875,56.043927167133866,1014.2422301240555,2938733,-10.339835410623504
2020-02-21 08:47:05.808797,nan,nan,24.8137890625,56.04701177592123,1014.2339438959541,2938733,-10.270898084084365
2020-02-21 08:47:08.878400,nan,nan,24.8219921875,56.03478376325895,1014.233120009786,2938733,-10.264043733028066
2020-02-21 08:47:11.230721,nan,nan,24.846796875,56.038251016159116,1014.2082529286631,2938733,-10.05715902208433
2020-02-21 08:47:14.383780,nan,nan,24.8591015625,56.026596618891276,1014.2052679029902,2938733,-10.03232446122827
2020-02-21 08:47:17.472466,nan,nan,24.8731640625,56.02187540005098,1014.2103395759523,2938733,-10.074519296282247
2020-02-21 08:47:20.542294,nan,nan,24.8891796875,56.03748954277813,1014.2133005934846,2938733,-10.099154016761247
2020-02-21 08:47:23.611752,nan,nan,24.9087109375,56.03353333415714,1014.2026799957074,2938733,-10.010793764035917
2020-02-21 08:47:26.682241,nan,nan,24.933125,56.02357269924213,1014.215604298235,2938733,-10.118320064474835
2020-02-21 08:47:29.754348,nan,nan,24.95421875,56.0064608715921,1014.231940510452,2938733,-10.254230837401925
2020-02-21 08:47:32.832837,nan,nan,24.9758984375,55.98943209156924,1014.2195156572902,2938733,-10.150861173873587
2020-02-21 08:47:35.905082,nan,nan,24.99484375,55.9720220130972,1014.2096942769028,2938733,-10.069150606495377
2020-02-21 08:47:38.977350,nan,nan,25.0130078125,55.97456237221953,1014.2160898917177,2938733,-10.122360034227864
2020-02-21 08:47:42.049086,nan,nan,25.0344921875,55.964194561996045,1014.2173220091189,2938733,-10.132610817626006
2020-02-21 08:47:45.127537,nan,nan,25.0551953125,55.98046435224652,1014.2207947133388,2938733,-10.161502441006887
2020-02-21 08:47:48.199804,nan,nan,25.0770703125,55.970151407260154,1014.2174070531692,2938733,-10.13331835383708
2020-02-21 08:47:51.271789,nan,nan,25.097578125,55.95296106632473,1014.2048369920133,2938733,-10.028739400114187
2020-02-21 08:47:54.343700,nan,nan,25.10890625,55.94117352458326,1014.2107563648149,2938733,-10.077986850069259
2020-02-21 08:47:57.374999,nan,nan,25.132734375,55.94450783662844,1014.2052498269643,2938733,-10.032174073679162
2020-02-21 08:48:00.535153,nan,nan,25.146015625,55.93968016945044,1014.2160445289549,2938733,-10.121982631800769
2020-02-21 08:48:03.604512,nan,nan,25.160859375,55.94175777301927,1014.2101196602483,2938733,-10.07268966551538
2020-02-21 08:48:06.676580,nan,nan,25.1794140625,55.930982092027854,1014.2118865138332,2938733,-10.087389332810394
2020-02-21 08:48:09.749657,nan,nan,25.197578125,55.92683840996732,1014.2270070277177,2938733,-10.213186414696684
2020-02-21 08:48:12.825888,nan,nan,25.2258984375,55.92411692153438,1014.2199491533511,2938733,-10.154467699908935
2020-02-21 08:48:15.901559,nan,nan,25.2481640625,55.91386178454364,1014.225908303461,2938733,-10.20404548649742
2020-02-21 08:48:18.973273,nan,nan,25.269453125,55.936903717159765,1014.2250577549539,2938733,-10.19696927166704
2020-02-21 08:48:22.045194,nan,nan,25.2903515625,55.91977018535116,1014.2270750931525,2938733,-10.213752690500469
2020-02-21 08:48:25.117062,nan,nan,25.3106640625,55.9159289008171,1014.2194123516606,2938733,-10.150001709262874
2020-02-21 08:48:28.194775,nan,nan,25.3301953125,55.91866542259282,1014.2192357263995,2938733,-10.148532252285104
2020-02-21 08:48:31.266936,nan,nan,25.350703125,55.91485210714337,1014.2293618189398,2938733,-10.232777269878222
2020-02-21 08:48:34.338492,nan,nan,25.37765625,55.89188179904792,1014.2515589027483,2938733,-10.417445697631083
2020-02-21 08:48:37.422357,nan,nan,25.4399609375,55.807014972749734,1014.3006599048895,2938733,-10.825929392945724
2020-02-21 08:48:40.499278,nan,nan,25.4633984375,55.82366668821089,1014.2770091739762,2938733,-10.629174960285596
2020-02-21 08:48:43.523196,nan,nan,25.464375,55.82380349856418,1014.2540964244452,2938733,-10.438556376828693
2020-02-21 08:48:46.656663,nan,nan,25.464375,55.8304884894158,1014.248851379617,2938733,-10.394920659911799
2020-02-21 08:48:49.729527,nan,nan,25.4751171875,55.85205039741987,1014.2450758910825,2938733,-10.363510682007234
2020-02-21 08:48:52.801909,nan,nan,25.49015625,55.8675311554254,1014.2324457660503,2938733,-10.258434334293936
2020-02-21 08:48:55.873432,nan,nan,25.5075390625,55.87665548495301,1014.2340583444088,2938733,-10.271850241821262
2020-02-21 08:48:58.945520,nan,nan,25.5344921875,55.887123507401064,1014.2317624810582,2938733,-10.252749713372747
2020-02-21 08:49:02.019258,nan,nan,25.555,55.88331316730971,1014.2191416088029,2938733,-10.147749228542825
2020-02-21 08:49:05.097353,nan,nan,25.5751171875,55.87944830648893,1014.2163844075942,2938733,-10.124810303639958
2020-02-21 08:49:08.169450,nan,nan,25.5962109375,55.869033182574825,1014.2169376979675,2938733,-10.129413485105264
2020-02-21 08:49:11.241628,nan,nan,25.615546875,55.87174684251414,1014.2216693222466,2938733,-10.16877885320886
2020-02-21 08:49:14.313298,nan,nan,25.6364453125,55.84793024065311,1014.221906237106,2938733,-10.170749893508063
2020-02-21 08:49:17.399224,nan,nan,25.65578125,55.83058308014661,1014.2213881936127,2938733,-10.166439970854789
2020-02-21 08:49:20.483296,nan,nan,25.675703125,55.8266920867108,1014.2270533914347,2938733,-10.213572141333042
2020-02-21 08:49:23.552153,nan,nan,25.6969921875,55.82968006287216,1014.2419021539306,2938733,-10.337106869781449
2020-02-21 08:49:26.621567,nan,nan,25.70890625,55.8112923262923,1014.2434882688702,2938733,-10.350302514399443
2020-02-21 08:49:29.643222,nan,nan,25.7344921875,55.81488365666635,1014.2459750000413,2938733,-10.37099078020129
2020-02-21 08:49:32.793839,nan,nan,25.7473828125,55.77657629306553,1014.2596175492299,2938733,-10.484488720745283
2020-02-21 08:49:35.864762,nan,nan,25.7645703125,55.77230269773351,1014.2591494920612,2938733,-10.480594782406836
2020-02-21 08:49:38.932080,nan,nan,25.780390625,55.774522990982334,1014.2634880510498,2938733,-10.516688781637118
2020-02-21 08:49:42.001614,nan,nan,25.8001171875,55.763920590951585,1014.2653332566967,2938733,-10.532039658969644
2020-02-21 08:49:45.071240,nan,nan,25.823359375,55.75381210284384,1014.2623091718174,2938733,-10.506881282752868
2020-02-21 08:49:48.147198,nan,nan,25.844453125,55.75008775214386,1014.2610912043971,2938733,-10.496748586192554
2020-02-21 08:49:51.220944,nan,nan,25.8675,55.739952631173026,1014.250751639665,2938733,-10.410729737422464
2020-02-21 08:49:54.291011,nan,nan,25.8878125,55.716064617355485,1014.2482783986948,2938733,-10.390153781413236
2020-02-21 08:49:57.364529,nan,nan,25.909296875,55.672292691143646,1014.2476790058919,2938733,-10.385167168616714
2020-02-21 08:50:00.453506,nan,nan,25.9317578125,55.58857890496489,1014.2381429074356,2938733,-10.305831843369479
2020-02-21 08:50:03.526308,nan,nan,25.95421875,55.51825330103677,1014.2513498178379,2938733,-10.415706232975452
2020-02-21 08:50:06.595844,nan,nan,25.9753125,55.48781844888006,1014.2676162694821,2938733,-10.551032767676949
2020-02-21 08:50:09.665170,nan,nan,25.9971875,55.47752703356971,1014.271133817367,2938733,-10.580296298369717
2020-02-21 08:50:12.734146,nan,nan,26.0065625,55.4788398521098,1014.2651414648354,2938733,-10.530444079961917
2020-02-21 08:50:15.755915,nan,nan,26.021796875,55.50100685725026,1014.2580274862557,2938733,-10.47126040086114
2020-02-21 08:50:18.834719,nan,nan,26.0450390625,55.49090701976966,1014.2357295454526,2938733,-10.285753844807093
2020-02-21 08:50:21.903933,nan,nan,26.0673046875,55.46063842934956,1014.2311146755343,2938733,-10.247360262662788
2020-02-21 08:50:24.976701,nan,nan,26.0895703125,55.3636224563572,1014.2317474247512,2938733,-10.252624451700791
2020-02-21 08:50:28.048809,nan,nan,26.1169140625,55.30738934930247,1014.2335040183702,2938733,-10.267238507025658
2020-02-21 08:50:31.121475,nan,nan,26.138984375,55.26377398186519,1014.2303189815476,2938733,-10.240740442613168
2020-02-21 08:50:34.193223,nan,nan,26.1587109375,55.24651911102379,1014.23388254619,2938733,-10.270387682629863
2020-02-21 08:50:37.265031,nan,nan,26.17921875,55.22937450915518,1014.2246922870171,2938733,-10.19392872681754
2020-02-21 08:50:40.335617,nan,nan,26.198359375,55.2320496814679,1014.2238140363953,2938733,-10.186622034573261
2020-02-21 08:50:43.422091,nan,nan,26.221015625,55.24855843309943,1014.2530652337886,2938733,-10.429977485826942
2020-02-21 08:50:46.501281,nan,nan,26.24171875,55.251453726998506,1014.3824693601173,2938733,-11.506487447792761
2020-02-21 08:50:49.573352,nan,nan,26.2637890625,55.22118591332274,1014.4948125624982,2938733,-12.440977806271372
2020-02-21 08:50:52.648886,nan,nan,26.285078125,55.19081248142257,1014.6164150128461,2938733,-13.452393775323387
2020-02-21 08:50:55.721045,nan,nan,26.296796875,55.19245077390348,1014.7244551605803,2938733,-14.35092433876573
2020-02-21 08:50:58.745404,nan,nan,26.322578125,55.216066766515986,1014.8515100773723,2938733,-15.407494704631864
2020-02-21 08:51:01.864571,nan,nan,26.335859375,55.24461007243704,1014.9638121556579,2938733,-16.34129342385566
2020-02-21 08:51:04.938504,nan,nan,26.3536328125,55.280460770924606,1015.0185306883352,2938733,-16.796251092093723
2020-02-21 08:51:08.017578,nan,nan,26.3727734375,55.36323930374661,1015.0334188133593,2938733,-16.92003508738695
2020-02-21 08:51:11.089931,nan,nan,26.3938671875,55.38622787505894,1015.0461804453927,2938733,-17.0261376608062
2020-02-21 08:51:14.161946,nan,nan,26.4130078125,55.44234003829908,1015.059315878738,2938733,-17.13534695956933
2020-02-21 08:51:17.234157,nan,nan,26.4380078125,55.46589071629058,1015.0520633996292,2938733,-17.075049268696937
2020-02-21 08:51:20.306463,nan,nan,26.4598828125,55.50236995766086,1015.0538136385305,2938733,-17.089600926726476
2020-02-21 08:51:23.381671,nan,nan,26.4784375,55.52502560539581,1015.0625045689216,2938733,-17.16185787417067
2020-02-21 08:51:26.470596,nan,nan,26.50265625,55.581903378158074,1015.0820132539818,2938733,-17.32405249700449
2020-02-21 08:51:29.546475,nan,nan,26.5253125,55.6653311164044,1015.097268101902,2938733,-17.450879086912806
2020-02-21 08:51:32.621539,nan,nan,26.5469921875,55.74197115274148,1015.0951961161737,2938733,-17.433652989082074
2020-02-21 08:51:35.693121,nan,nan,26.5680859375,55.852033414553745,1015.111449538358,2938733,-17.56878010564202
2020-02-21 08:51:38.765654,nan,nan,26.5909375,55.922225383459725,1015.1094981214061,2938733,-17.552556578131146
2020-02-21 08:51:41.838041,nan,nan,26.6118359375,55.958674071362395,1015.0974116473071,2938733,-17.45207249523094
2020-02-21 08:51:44.910013,nan,nan,26.6208203125,55.94654950551896,1015.1012835960287,2938733,-17.48426306527334
2020-02-21 08:51:47.934420,nan,nan,26.63625,56.01573152139977,1015.1172237906072,2938733,-17.616785454486735
2020-02-21 08:51:51.035160,nan,nan,26.660859375,56.09294731129063,1015.1338440445903,2938733,-17.754959876064248
2020-02-21 08:51:54.107011,nan,nan,26.6778515625,56.182529647646305,1015.1470291061898,2938733,-17.86457412179222
2020-02-21 08:51:57.179444,nan,nan,26.708515625,56.22713666994494,1015.1505647755044,2938733,-17.893967775938574
2020-02-21 08:52:00.251969,nan,nan,26.732734375,56.257420127125386,1015.1595474506155,2938733,-17.968644535544755
2020-02-21 08:52:03.325034,nan,nan,26.753828125,56.280554517272684,1015.1530149200594,2938733,-17.914336912124874
2020-02-21 08:52:06.399751,nan,nan,26.77453125,56.26337070868808,1015.1528627291628,2938733,-17.913071682999558
2020-02-21 08:52:09.491652,nan,nan,26.795625,56.25966411010583,1015.1463255697169,2938733,-17.858725287835586
2020-02-21 08:52:12.577091,nan,nan,26.8192578125,56.24960900075744,1015.152609941889,2938733,-17.91097015208418
2020-02-21 08:52:15.649020,nan,nan,26.8399609375,56.23913710049693,1015.1647167844561,2938733,-18.011619141338095
2020-02-21 08:52:18.721263,nan,nan,26.86359375,56.2156633997062,1015.1657408388925,2938733,-18.020132467884473
2020-02-21 08:52:21.794948,nan,nan,26.8864453125,56.20549873545481,1015.1655122420459,2938733,-18.018232062085488
2020-02-21 08:52:24.867027,nan,nan,26.898359375,56.173650826966295,1015.1635499245807,2938733,-18.00191861420964
2020-02-21 08:52:27.897551,nan,nan,26.9219921875,56.18372439345082,1015.1523010380522,2938733,-17.908402099124086
2020-02-21 08:52:31.010156,nan,nan,26.9364453125,56.22604141021892,1015.1456371462988,2938733,-17.853002092733917
2020-02-21 08:52:34.083998,nan,nan,26.9534375,56.309007910321455,1015.1482921710385,2938733,-17.875074573521147
2020-02-21 08:52:37.158274,nan,nan,26.9719921875,56.378804049199815,1015.1534461378764,2938733,-17.917921812587483
2020-02-21 08:52:40.230232,nan,nan,26.990546875,56.45534718192724,1015.149835943223,2938733,-17.887908662910743
2020-02-21 08:52:43.302058,nan,nan,27.0184765625,56.52654471384873,1015.138439289273,2938733,-17.793162655892015
2020-02-21 08:52:46.373926,nan,nan,27.042109375,56.590433757208366,1015.3813201525845,2938733,-19.812164720082347
2020-02-21 08:52:49.452093,nan,nan,27.063203125,56.64053158600845,1015.2170112537453,2938733,-18.446352662513878
2020-02-21 08:52:52.541434,nan,nan,27.083515625,56.70398862763854,1015.1653748310663,2938733,-18.017089716230373
2020-02-21 08:52:55.613612,nan,nan,27.1044140625,56.76082357920431,1015.1427169663931,2938733,-17.828725197221193
2020-02-21 08:52:58.686179,nan,nan,27.12765625,56.81801536514395,1015.1641229638548,2938733,-18.006682497568573
2020-02-21 08:53:01.758556,nan,nan,27.1520703125,56.84846015999637,1015.1611074361314,2938733,-17.981613297312105
2020-02-21 08:53:04.831085,nan,nan,27.1762890625,56.89235389108144,1015.1682950928324,2938733,-18.041366853542225
2020-02-21 08:53:07.903388,nan,nan,27.1993359375,56.915881810689314,1015.1473087620336,2938733,-17.866899033167066
2020-02-21 08:53:10.981503,nan,nan,27.2102734375,56.94440555470338,1015.1648044096723,2938733,-18.01234760100379
2020-02-21 08:53:14.005587,nan,nan,27.235078125,56.968196381092355,1015.1588977217747,2938733,-17.96324308412717
2020-02-21 08:53:17.121879,nan,nan,27.24953125,56.990498061087436,1015.1522102586595,2938733,-17.907647410134643
2020-02-21 08:53:20.198762,nan,nan,27.2665234375,57.0199100301333,1015.1513360319528,2938733,-17.9003795764715
2020-02-21 08:53:23.270851,nan,nan,27.2856640625,57.0563798479185,1015.1538967385118,2938733,-17.92166784949312
2020-02-21 08:53:26.342744,nan,nan,27.3051953125,57.065944178939326,1015.1553272647133,2938733,-17.933560420218733
2020-02-21 08:53:29.418525,nan,nan,27.336640625,57.110949369236074,1015.1705504862438,2938733,-18.060116673557097
2020-02-21 08:53:32.507959,nan,nan,27.3614453125,57.141516836680005,1015.171643072123,2938733,-18.06919968370493
2020-02-21 08:53:35.581032,nan,nan,27.3844921875,57.165090495656905,1015.1786900660495,2938733,-18.12778337106935
2020-02-21 08:53:38.652761,nan,nan,27.4067578125,57.195302905502956,1015.1915006544575,2938733,-18.23428063369769
2020-02-21 08:53:41.722016,nan,nan,27.4278515625,57.245599084239785,1015.1848979896484,2938733,-18.179391352653752
2020-02-21 08:53:44.793654,nan,nan,27.45109375,57.27597007409436,1015.1957593005212,2938733,-18.269683461935646
2020-02-21 08:53:47.872840,nan,nan,27.4743359375,57.33335688164081,1015.1943415962809,2938733,-18.25789786574162
2020-02-21 08:53:50.944368,nan,nan,27.4985546875,57.33687443239672,1015.1944829374048,2938733,-18.259072857116617
2020-02-21 08:53:54.016274,nan,nan,27.5223828125,57.374105556817476,1015.2062753047808,2938733,-18.357104227473847
2020-02-21 08:53:57.088029,nan,nan,27.534296875,57.39610236572164,1015.2095397451604,2938733,-18.384241750594644
2020-02-21 08:54:00.112267,nan,nan,27.5630078125,57.420545937226564,1015.2151038453296,2938733,-18.4304963448858
2020-02-21 08:54:03.233705,nan,nan,27.5774609375,57.45643461681138,1015.2171637355351,2938733,-18.447620245108027
2020-02-21 08:54:06.306761,nan,nan,27.594453125,57.479183318058624,1015.2127570992012,2938733,-18.41098777252421
2020-02-21 08:54:09.379454,nan,nan,27.6137890625,57.48199958648878,1015.2191134307946,2938733,-18.463828067054543
2020-02-21 08:54:12.466529,nan,nan,27.6368359375,57.49887586660233,1015.1963145770335,2938733,-18.274299558446895
2020-02-21 08:54:15.544427,nan,nan,27.658515625,57.50203536627765,1015.199396569895,2938733,-18.29992058789285
2020-02-21 08:54:18.615968,nan,nan,27.68703125,57.5061920919999,1015.176561047297,2938733,-18.11008426054352
2020-02-21 08:54:21.687889,nan,nan,27.7106640625,57.48935711039036,1015.1722326608359,2938733,-18.074101116875816
2020-02-21 08:54:24.760033,nan,nan,27.7333203125,57.47914040861281,1015.1786226659851,2938733,-18.127223056507276
2020-02-21 08:54:27.831870,nan,nan,27.7571484375,57.462335529707836,1015.1903934503695,2938733,-18.22507624350933
2020-02-21 08:54:30.909891,nan,nan,27.782734375,57.46606596487053,1015.1804058745605,2938733,-18.14204733086943
2020-02-21 08:54:33.981624,nan,nan,27.8087109375,57.45633466069049,1015.1868323357153,2938733,-18.195471990642496
2020-02-21 08:54:37.053234,nan,nan,27.8333203125,57.46668381504507,1015.1998454355634,2938733,-18.30365206451448
2020-02-21 08:54:40.124922,nan,nan,27.857734375,57.45672518567414,1015.1932400592576,2938733,-18.248740607670676
